Season,Week,Victim Team,Victim,SR0,SR1,DUR,Type,Offender Team,Offender,BRU,Bounty
4,,Sweaty Marsupials,Helga Jumpjet,63,61,65,INJURED,Red Star Pathfinders,Mateo Falcone,96,
4,,Beekeepers,Oaty Freemason,57,56,61,INJURED,Volcamoose Saints,Chris Biscuit,60,
4,,Beekeepers,Howl Halfmoon,40,38,68,INJURED,Volcamoose Saints,Zerwin Trumpet,62,
4,,Volcamoose Saints,Saint Crabthorn,62,60,26,INJURED,Beekeepers,Minnie Sabotage,82,
4,,Sportsball Union,Savvy Cromulent,45,44,72,INJURED,LingoBlend Allstars,Zimski Tabulate,68,
4,,Peninsula Transport,Cordelia Benzedrine,80,79,51,INJURED,Budget Roadies,Capsicum Disco,55,
4,,Budget Roadies,Clamorous Thrapple,65,64,72,SEASON ENDING INJURY,Peninsula Transport,Len Styrofoam,71,
4,,Failurewood Hills,Johan Tremendous,74,72,69,INJURED,Sunshine Funbus,Fritz Beermat,60,
4,,Failurewood Hills,Justice Lemon,63,62,36,INJURED,Sunshine Funbus,Cynthia Wrestling-Mask,74,
4,,Failurewood Hills,Tim Vankan,74,72,36,INJURED,Sunshine Funbus,Shamrock Bubblejet,55,
4,,Sunshine Funbus,Cynthia Wrestling-Mask,73,72,28,INJURED,Failurewood Hills,Desmond Eyeliner,40,
4,,Toymasters,Dave Caustic,81,79,68,INJURED,Picks Creek Miners,Donna Baps,84,
4,,Picks Creek Miners,Batty Hatch,60,58,26,INJURED,Toymasters,Pip Strobelight,75,
4,,Bongolia Sea Raiders,Ziggy Whippet,72,70,35,INJURED,Kernal Space Agency,Bill Saturno,40,
4,,Kernal Space Agency,Bill Saturno,78,77,43,INJURED,Bongolia Sea Raiders,Bernard Dunk,52,
4,,Kernal Space Agency,Bob Nettuno,65,63,45,INJURED,Bongolia Sea Raiders,Big Rod McGurk,72,
4,,Cheerio Inc,Toons Crevice,55,53,55,INJURED,Urrgmelonflex,Ed Varnish,71,
4,,Cheerio Inc,Myra Sacrifice,78,76,19,INJURED,Urrgmelonflex,Braendig Gladwin,83,
4,,Shady Palms,Royston Arkansas,66,64,46,INJURED,Grunt Auto Gruppe,Karin Hair,53,
4,,Grunt Auto Gruppe,Bingo Hazmat,79,78,60,INJURED,Shady Palms,Spack Freely,69,
4,,Shady Palms,Denial Saddlebag,60,60,57,INJURED,Grunt Auto Gruppe,Carl Detonator,77,
4,,Shady Palms,Mighty Bouffant,63,61,65,INJURED,Grunt Auto Gruppe,Georgie Cones,88,
4,,Shady Palms,Polly Babylon,68,68,34,INJURED,Grunt Auto Gruppe,Georgie Cones,88,
4,,Shady Palms,Vera Gondolier,59,57,49,SEASON ENDING INJURY,Grunt Auto Gruppe,Karin Hair,53,
4,,Shady Palms,Bork Tesla,64,62,54,INJURED,Grunt Auto Gruppe,Tyger Styles,65,
4,,Shady Palms,Herman Direwolf,61,60,56,INJURED,Grunt Auto Gruppe,Carl Detonator,77,
4,,Steggonauts,Nobby Hairfoot,71,69,60,INJURED,Blood Pit Bouncers,Fred Singularity,91,
4,,Steggonauts,Merry Aluminium,73,72,44,INJURED,Blood Pit Bouncers,Fred Singularity,91,
4,,Volcamoose Saints,Franchise Oblique,63,61,18,INJURED,Blood Pit Bouncers,Peter Brickwall,61,
4,,Volcamoose Saints,Nancy Diligent,61,59,53,INJURED,Blood Pit Bouncers,Fred Singularity,105,
4,,Volcamoose Saints,Blix Gornock,67,66,24,INJURED,Blood Pit Bouncers,Peter Brickwall,61,
4,,Volcamoose Saints,Robin Pensioner,51,49,39,INJURED,Blood Pit Bouncers,Fred Singularity,105,
4,,Volcamoose Saints,Ron Ground,64,62,28,INJURED,Blood Pit Bouncers,Frank Trombone,54,
4,,Fire Chefs,Gregg Double-G,67,66,46,INJURED,Sweaty Marsupials,Helga Jumpjet,53,
4,,Steggonauts,Helmut Cenobite,74,71,52,INJURED,Beekeepers,Minnie Sabotage,82,
4,,Steggonauts,Hugo Blowfish,71,70,30,SEASON ENDING INJURY,Beekeepers,Minnie Sabotage,82,
4,,Red Star Pathfinders,Gerti Wrench,54,53,61,INJURED,Bulldozer Power,Steve Morrey,75,
4,,Red Star Pathfinders,Sahil Tasseldance,51,49,48,INJURED,Bulldozer Power,Zesty Lumber,81,
4,,Red Star Pathfinders,Takemedown Mikey,47,46,29,INJURED,Bulldozer Power,Quebec Spire,63,
4,,Peninsula Transport,Hank Fungible,72,71,61,INJURED,Grazer Ridge,Jostein Baffled,83,
4,,Peninsula Transport,Klepp Bossmang,75,73,39,SEASON ENDING INJURY,Grazer Ridge,Karen Woman,59,
4,,Bongolia Sea Raiders,Bart Conedrop,51,50,30,INJURED,Port Miggins Pirates,Mikey Pwertoolz,70,
4,,Port Miggins Pirates,Angie Railroad,76,75,60,INJURED,Bongolia Sea Raiders,Big Rod McGurk,72,
4,,Port Miggins Pirates,Arbogast Flares,67,65,34,INJURED,Bongolia Sea Raiders,Alan Prototype,72,
4,,Wizard Hole Wizards,Eddie Progribniak,62,60,31,INJURED,Budget Roadies,Capsicum Disco,55,
4,,Nomads,Ilma Shelfspace,66,65,52,INJURED,Kernal Space Agency,Charlie Choo Choo,70,
4,,Kernal Space Agency,Jeff Conservative,59,57,33,INJURED,Nomads,Herr Bear,63,
4,,Bumson Medics,Rosemary Busted,70,69,47,SEASON ENDING INJURY,Urrgmelonflex,Braendig Gladwin,83,
4,,Bumson Medics,Chaz Contraband,76,75,84,INJURED,Urrgmelonflex,Braendig Gladwin,83,
4,,Bumson Medics,Flatnose McQuirk,67,70,38,INJURED,Urrgmelonflex,Chicken Druid,38,
4,,Bumson Medics,Subbuteo Bongos,73,72,55,INJURED,Urrgmelonflex,Amanda Pickle,63,
4,,Sportsball Union,Marcel LeJams,80,78,59,INJURED,Shady Palms,Bork Tesla,81,
4,,Sportsball Union,Flirty Gumchew,49,48,36,INJURED,Shady Palms,Polly Babylon,65,
4,,Cheerio Inc,Troy Oktoberfest,75,74,73,INJURED,Ov City Axemen,Wanda Bluepill,68,
4,,LingoBlend Allstars,Jenny J Sonar,48,46,54,INJURED,Grunt Auto Gruppe,Georgie Cones,88,
4,,LingoBlend Allstars,Stegg Steggerson,64,62,40,INJURED,Grunt Auto Gruppe,Barry Turnips,63,
4,,Vuvu Boys,Gonzalo Lorry,63,62,51,INJURED,Toymasters,Claw Scratchboard,45,
4,,Sunshine Funbus,Cynthia Wrestling-Mask,66,65,46,INJURED,Eduslum Marching Band,Linn Mephisto,50,
4,,Sunshine Funbus,Shamrock Bubblejet,68,68,62,INJURED,Eduslum Marching Band,Gus Hitman Resume,105,
4,,Picks Creek Miners,Crank Virtue,72,71,61,INJURED,Stardozer HR,David Onions,70,
4,,Failurewood Hills,Desmond Eyeliner,69,67,33,INJURED,Wretched Minstrels,Fingers Vektrix,52,
4,,Failurewood Hills,Irish Joe Shokk,65,63,65,INJURED,Wretched Minstrels,Pitbull Jones,64,
4,,Failurewood Hills,Daisy Mango,62,60,48,INJURED,Wretched Minstrels,Ryan McNiece,62,
4,,Wretched Minstrels,Pitbull Jones,76,74,39,INJURED,Failurewood Hills,Vanessa Hammock,81,
4,,Cheerio Inc,Alundra Blud,76,74,54,INJURED,Sweaty Marsupials,Coughs Zerma,70,
4,,Sportsball Union,Bird Dogg,85,84,60,INJURED,Wizard Hole Wizards,Carl Detonator,77,
4,,Beekeepers,Tools Aghast,53,51,39,INJURED,Sunshine Funbus,Antonio Rojas,61,
4,,Grazer Ridge,Ominous Bob,67,66,77,INJURED,Eduslum Marching Band,Gus Hitman Resume,90,
4,,Failurewood Hills,Vanessa Hammock,74,74,36,INJURED,Volcamoose Saints,Zerwin Trumpet,62,
4,,Failurewood Hills,Emanuel Weather-Cone,73,71,63,INJURED,Volcamoose Saints,Erlan Dickburg,75,
4,,Volcamoose Saints,Cremp Inquisitor,71,70,68,INJURED,Failurewood Hills,Johan Tremendous,71,
4,,Budget Roadies,Drew Actionclump,87,,30,KILLED,Fire Chefs,Percy Riots,78,
4,,Budget Roadies,Nominus Sin,68,67,57,INJURED,Fire Chefs,Percy Riots,78,
4,,Red Star Pathfinders,Dirk Shafter,75,73,43,INJURED,Steggonauts,Larry Splendid,56,
4,,Steggonauts,Mark Disneyland,69,67,34,INJURED,Red Star Pathfinders,Mateo Falcone,80,
4,,LingoBlend Allstars,Todd Baubles,67,66,56,INJURED,Toymasters,Claw Scratchboard,56,
4,,Bumson Medics,Martin Jackhammer,68,66,42,INJURED,Kernal Space Agency,Olga Delerium,63,
4,,Kernal Space Agency,Jeff Conservative,54,52,29,INJURED,Bumson Medics,Bandit Joe,83,
4,,Kernal Space Agency,Olga Delerium,67,65,54,INJURED,Bumson Medics,Bandit Joe,83,
4,,Nomads,Kim Selecta,80,78,38,INJURED,Vuvu Boys,Evan Doublehair,92,
4,,Peninsula Transport,Cordelia Benzedrine,72,,40,KILLED,Grunt Auto Gruppe,Georgie Cones,88,
4,,Grunt Auto Gruppe,Harriet Reflux,66,64,60,INJURED,Peninsula Transport,Len Styrofoam,71,
4,,Grunt Auto Gruppe,President Skroob,64,63,67,INJURED,Peninsula Transport,Len Styrofoam,71,
4,,Wretched Minstrels,Percival Hatred,81,80,22,INJURED,Urrgmelonflex,Ed Varnish,71,
4,,Wretched Minstrels,Greta Truncheon,60,57,1,INJURED,Urrgmelonflex,Wilf Jerk,53,
4,,Sunshine Funbus,Antonio Rojas,58,56,39,INJURED,Bongolia Sea Raiders,Bernard Dunk,52,
4,,Grazer Ridge,Earl Blackfinger,65,62,83,INJURED,Vuvu Boys,Evan Doublehair,92,
4,,Vuvu Boys,Bernie Mistakes,65,64,53,INJURED,Grazer Ridge,Santino Bananas,80,
4,,Port Miggins Pirates,Ford Sporks,61,60,67,INJURED,Eduslum Marching Band,Anna Linguistic,89,
4,,Eduslum Marching Band,Job Scott Dunne,70,67,48,INJURED,Port Miggins Pirates,Pat Duplicitous,72,
4,,Port Miggins Pirates,Kiki Tyrant,77,75,27,INJURED,Eduslum Marching Band,Ron Bongos,96,
4,,Wizard Hole Wizards,Eddie Progribniak,71,69,34,INJURED,Stardozer HR,John Baritone,73,
4,,Wizard Hole Wizards,Jetson Flange,71,70,43,INJURED,Stardozer HR,John Baritone,73,
4,,Bumson Medics,Baron Torquemada,65,64,22,INJURED,Volcamoose Saints,Xavier Sensation,77,
4,,Kernal Space Agency,Olga Delerium,63,62,53,INJURED,Failurewood Hills,Vicky Flamboyant,79,
4,,Kernal Space Agency,Ben Turncoat,68,66,70,INJURED,Failurewood Hills,Vicky Flamboyant,79,
4,,Failurewood Hills,Kirk McTwist,55,54,63,INJURED,Kernal Space Agency,Buck Dungeons,61,
4,,Failurewood Hills,Julio a la Carte,81,81,53,INJURED,Kernal Space Agency,Bugeye Seizure,77,
4,,Beekeepers,Celia Parole,65,64,55,INJURED,Ov City Axemen,Chunk Flunkerson,53,
4,,Beekeepers,David Concentrate,60,60,19,INJURED,Ov City Axemen,Cliff Goat-Scream,64,
4,,Fire Chefs,Gregg Double-G,69,68,46,INJURED,Shady Palms,Polly Babylon,77,
4,,Fire Chefs,Vivienne Crumble,72,71,43,INJURED,Shady Palms,Bork Tesla,81,
4,,Shady Palms,Jovial Impairment,64,63,48,INJURED,Fire Chefs,Percy Riots,78,
4,,Fire Chefs,Mindy Bleach,63,61,56,INJURED,Shady Palms,Polly Babylon,77,
4,,Budget Roadies,Holmes Brokentime,69,,32,KILLED,Picks Creek Miners,Whiskers Camembert,64,
4,,Cheerio Inc,Alundra Blud,74,73,54,INJURED,Steggonauts,Furious Spongbath,89,
4,,Toymasters,Justin Underworld,85,83,38,INJURED,Peninsula Transport,Len Styrofoam,71,
4,,Toymasters,Tandy Appleseed,71,69,62,SEASON ENDING INJURY,Peninsula Transport,Len Styrofoam,71,
4,,Toymasters,Pip Strobelight,69,67,46,INJURED,Peninsula Transport,Trayce Attitude,63,
4,,Toymasters,Dave Caustic,79,78,67,INJURED,Peninsula Transport,Gabe Transistor,73,
4,,Wretched Minstrels,Percival Hatred,78,76,24,INJURED,Nomads,Miss Florida 1997,51,
4,,Urrgmelonflex,Charles Monkeycage,76,77,60,INJURED,Blood Pit Bouncers,Veronica Hammock,62,
4,,Urrgmelonflex,Kitty Escargo,40,44,51,INJURED,Blood Pit Bouncers,Veronica Hammock,62,
4,,Bulldozer Power,Quebec Spire,69,69,74,INJURED,Grunt Auto Gruppe,Barry Turnips,75,
4,,Grunt Auto Gruppe,Karoline Warfare,55,57,63,INJURED,Bulldozer Power,Steve Morrey,75,
4,,Sportsball Union,Mervyn Pinerider,65,63,59,SEASON ENDING INJURY,Sweaty Marsupials,Jack Flipacoin,84,
4,,Sportsball Union,Marcel LeJams,79,76,71,INJURED,Sweaty Marsupials,Coughs Zerma,70,
4,,Sportsball Union,Bite Strongarm,46,45,77,INJURED,Sweaty Marsupials,Ruthie Spasms,67,
4,,Bumson Medics,Dante Intestines,49,47,55,INJURED,Red Star Pathfinders,Pope Lorenz,59,
4,,Beekeepers,Celia Parole,58,57,55,INJURED,Sweaty Marsupials,Ruthie Spasms,82,
4,,Beekeepers,Dirty Woods,71,71,54,INJURED,Sweaty Marsupials,Jack Mercury,63,
4,,Beekeepers,Mister CAG,56,55,48,INJURED,Sweaty Marsupials,Coughs Zerma,70,
4,,Beekeepers,Tools Aghast,51,49,38,INJURED,Sweaty Marsupials,Krag Franklin,87,
4,,Sweaty Marsupials,Tequilla Pamplemousse,68,66,56,INJURED,Beekeepers,Rooster Views,57,
4,,Sweaty Marsupials,Helga Jumpjet,56,,65,KILLED,Beekeepers,Hippy Impact,67,
4,,Steggonauts,Furious Spongbath,58,57,68,SEASON ENDING INJURY,Failurewood Hills,Vanessa Hammock,81,
4,,Sunshine Funbus,Ivor Horn,72,71,50,INJURED,Stardozer HR,John Baritone,73,
4,,Stardozer HR,Jerome Disquiet,61,60,34,INJURED,Sunshine Funbus,Cynthia Wrestling-Mask,74,
4,,Budget Roadies,Henk Vengeance,64,62,60,INJURED,Eduslum Marching Band,Gus Hitman Resume,90,
4,,Budget Roadies,Travis Doomgiver,74,73,86,INJURED,Eduslum Marching Band,Gus Hitman Resume,90,
4,,Budget Roadies,Spiney Turtlewax,54,52,41,INJURED,Eduslum Marching Band,Linn Mephisto,50,
4,,Eduslum Marching Band,Muluab Verbose,72,70,60,SEASON ENDING INJURY,Budget Roadies,Viscount Heat,69,
4,,Bongolia Sea Raiders,Bart Conedrop,49,49,14,INJURED,Ov City Axemen,Wanda Bluepill,68,
4,,Bongolia Sea Raiders,Ziggy Whippet,71,68,35,INJURED,Ov City Axemen,Shandy Worthless,63,
4,,Port Miggins Pirates,Anthony Go,82,81,26,INJURED,Volcamoose Saints,Xavier Sensation,77,
4,,Port Miggins Pirates,Kim Freightmaster,67,65,37,INJURED,Volcamoose Saints,Felipe Flexin,42,
4,,Bulldozer Power,Judy Conspiracy,55,53,29,INJURED,Wizard Hole Wizards,Tommy Keys,81,
4,,Bulldozer Power,Stuntworth Friendly,66,64,72,INJURED,Wizard Hole Wizards,Tonya Spangle,77,
4,,Bulldozer Power,Quebec Spire,67,66,74,INJURED,Wizard Hole Wizards,Carl Detonator,77,
4,,Nomads,Egon Sanction,68,67,59,INJURED,Urrgmelonflex,Braendig Gladwin,83,
4,,Nomads,Boris Wetpaperbag,66,64,48,INJURED,Urrgmelonflex,Braendig Gladwin,83,
4,,Shady Palms,Spack Freely,72,70,58,INJURED,Grazer Ridge,Karen Woman,59,
4,,Shady Palms,Polly Babylon,65,63,34,INJURED,Grazer Ridge,Jostein Baffled,83,
4,,Grunt Auto Gruppe,Bikebreaker Billy,73,70,66,INJURED,Blood Pit Bouncers,Fred Singularity,91,
